D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.exe
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.deps.json
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.runtimeconfig.json
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.dll
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.pdb
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.GeneratedMSBuildEditorConfig.editorconfig
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.AssemblyInfoInputs.cache
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.AssemblyInfo.cs
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.csproj.CoreCompileInputs.cache
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.dll
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\refint\ConsoleApp10.dll
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.pdb
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.genruntimeconfig.cache
D:\універ\2 куркурс\kross_platform\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ref\ConsoleApp10.dll
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.exe
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.deps.json
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.runtimeconfig.json
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.dll
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\bin\Debug\net8.0\ConsoleApp10.pdb
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.GeneratedMSBuildEditorConfig.editorconfig
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.AssemblyInfoInputs.cache
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.AssemblyInfo.cs
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.csproj.CoreCompileInputs.cache
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.dll
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\refint\ConsoleApp10.dll
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.pdb
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ConsoleApp10.genruntimeconfig.cache
D:\універ\2 куркурс\kross_platform -\ConsoleApp10\ConsoleApp10\obj\Debug\net8.0\ref\ConsoleApp10.dll
